,Time (s),Sigma_1 (Pa),Sigma_3 (Pa),Epsilon_1 (-),Epsilon_3 (-),D_0 (m),H_0 (m),Mass (kg)
68,"70225,4545454545",2100000,2000000,"0,0000333333333333333","0,0000302564102564103","0,0454966247787871","0,0805185246365578","0,34860068521555"
69,"71258,1818181818",2100000,2000000,"0,0000333333333333333","0,0000302564102564103","0,0454966247787871","0,0805185246365578","0,34860068521555"
70,"72290,9090909091",2100000,2000000,"0,0000333333333333333","0,0000302564102564103","0,0454966247787871","0,0805185246365578","0,34860068521555"
71,"73323,6363636364",2100000,2000000,"0,0000333333333333333","0,0000302564102564103","0,0454966247787871","0,0805185246365578","0,34860068521555"
72,"74356,3636363636",2100000,2000000,"0,0000333333333333333","0,0000302564102564103","0,0454966247787871","0,0805185246365578","0,34860068521555"
73,"75389,0909090909",2100000,2000000,"0,0000333333333333333","0,0000302564102564103","0,0454966247787871","0,0805185246365578","0,34860068521555"
74,"76421,8181818182",2100000,2000000,"0,0000333333333333333","0,0000302564102564103","0,0454966247787871","0,0805185246365578","0,34860068521555"
75,"77454,5454545455",2100000,2000000,"0,0000333333333333333","0,0000302564102564103","0,0454966247787871","0,0805185246365578","0,34860068521555"
76,"78487,2727272727",2100000,2000000,"0,0000333333333333333","0,0000302564102564103","0,0454966247787871","0,0805185246365578","0,34860068521555"
77,79520,2100000,2000000,"0,0000333333333333333","0,0000302564102564103","0,0454966247787871","0,0805185246365578","0,34860068521555"
78,"80552,7272727273",2100000,2000000,"0,0000333333333333333","0,0000302564102564103","0,0454966247787871","0,0805185246365578","0,34860068521555"
79,"81585,4545454545","4726262,62626262",2000000,"0,000100673400673401","0,0000167883967883968","0,0454966247787871","0,0805185246365578","0,34860068521555"
80,"82618,1818181818","7594949,49494951",2000000,"0,000174229474229475","0,000002077182077182","0,0454966247787871","0,0805185246365578","0,34860068521555"
81,"83650,9090909091","10463636,3636364",2000000,"0,000247785547785548","-0,0000126340326340326","0,0454966247787871","0,0805185246365578","0,34860068521555"
82,"84683,6363636364",12100000,2000000,"0,00028974358974359","-0,000021025641025641","0,0454966247787871","0,0805185246365578","0,34860068521555"
83,"85716,3636363636",12100000,2000000,"0,00028974358974359","-0,000021025641025641","0,0454966247787871","0,0805185246365578","0,34860068521555"
84,"86749,0909090909",12100000,2000000,"0,00028974358974359","-0,000021025641025641","0,0454966247787871","0,0805185246365578","0,34860068521555"
85,"87781,8181818182",12100000,2000000,"0,00028974358974359","-0,000021025641025641","0,0454966247787871","0,0805185246365578","0,34860068521555"
86,"88814,5454545455",12100000,2000000,"0,00028974358974359","-0,000021025641025641","0,0454966247787871","0,0805185246365578","0,34860068521555"
87,"89847,2727272727",12100000,2000000,"0,00028974358974359","-0,000021025641025641","0,0454966247787871","0,0805185246365578","0,34860068521555"
88,90880,12100000,2000000,"0,00028974358974359","-0,000021025641025641","0,0454966247787871","0,0805185246365578","0,34860068521555"
89,"91912,7272727273",12100000,2000000,"0,00028974358974359","-0,000021025641025641","0,0454966247787871","0,0805185246365578","0,34860068521555"
90,"92945,4545454545",12100000,2000000,"0,00028974358974359","-0,000021025641025641","0,0454966247787871","0,0805185246365578","0,34860068521555"
91,"93978,1818181818",12100000,2000000,"0,00028974358974359","-0,000021025641025641","0,0454966247787871","0,0805185246365578","0,34860068521555"
92,"95010,9090909091",12100000,2000000,"0,00028974358974359","-0,000021025641025641","0,0454966247787871","0,0805185246365578","0,34860068521555"
93,"96043,6363636364",12100000,2000000,"0,00028974358974359","-0,000021025641025641","0,0454966247787871","0,0805185246365578","0,34860068521555"
94,"97076,3636363636",12100000,2000000,"0,00028974358974359","-0,000021025641025641","0,0454966247787871","0,0805185246365578","0,34860068521555"
95,"98109,0909090909",12100000,2000000,"0,00028974358974359","-0,000021025641025641","0,0454966247787871","0,0805185246365578","0,34860068521555"
96,"99141,8181818182",12100000,2000000,"0,00028974358974359","-0,000021025641025641","0,0454966247787871","0,0805185246365578","0,34860068521555"
97,"100174,545454546",12100000,2000000,"0,00028974358974359","-0,000021025641025641","0,0454966247787871","0,0805185246365578","0,34860068521555"
98,"101207,272727273",12100000,2000000,"0,00028974358974359","-0,000021025641025641","0,0454966247787871","0,0805185246365578","0,34860068521555"
99,102240,12100000,2000000,"0,00028974358974359","-0,000021025641025641","0,0454966247787871","0,0805185246365578","0,34860068521555"
